timestamp,temperature_c,humidity,gas_state
2025-10-02 12:02:46,25.7,49.4,No Gas
2025-10-02 12:02:48,25.7,49.4,No Gas
2025-10-02 12:02:51,25.7,49.3,No Gas
2025-10-02 12:02:53,25.7,49.2,No Gas
2025-10-02 12:02:57,25.7,49.2,No Gas
2025-10-02 12:03:04,25.7,49.1,No Gas
2025-10-02 12:03:18,25.7,49.3,No Gas
2025-10-02 12:03:22,25.6,49.7,No Gas
2025-10-02 12:03:27,25.8,50.0,No Gas
2025-10-02 12:03:29,25.7,49.9,No Gas
2025-10-02 12:03:31,25.6,50.1,No Gas
2025-10-02 12:03:34,25.7,50.1,No Gas
2025-10-02 12:03:40,25.7,50.6,No Gas
2025-10-02 12:03:43,25.6,50.7,No Gas
2025-10-02 12:03:45,25.7,50.6,No Gas
2025-10-02 12:03:47,25.7,50.5,No Gas
2025-10-02 12:03:52,25.7,50.5,No Gas
2025-10-02 12:03:54,25.6,50.5,No Gas
2025-10-02 12:03:56,25.6,50.7,No Gas
2025-10-02 12:03:59,25.6,50.8,No Gas
2025-10-02 12:04:01,25.6,50.9,No Gas
2025-10-02 12:04:17,25.5,51.2,No Gas
2025-10-02 12:04:26,25.4,51.5,No Gas
2025-10-02 12:04:35,25.4,51.6,No Gas
2025-10-02 12:04:37,25.3,51.7,No Gas
2025-10-02 12:04:44,25.3,51.7,No Gas
2025-10-02 12:04:46,25.3,51.8,No Gas
2025-10-02 12:04:51,25.3,51.9,No Gas
2025-10-02 12:04:53,25.2,52.1,No Gas
2025-10-02 12:04:55,25.2,52.2,No Gas
2025-10-02 12:04:57,25.3,52.1,No Gas
2025-10-02 12:05:00,25.2,52.1,No Gas
2025-10-02 12:05:06,25.2,52.0,No Gas
2025-10-02 12:05:13,25.1,51.8,No Gas
2025-10-02 12:05:15,25.0,51.9,No Gas
2025-10-02 12:05:18,25.1,51.8,No Gas
2025-10-02 12:05:24,25.1,52.3,No Gas
2025-10-02 12:05:27,25.0,52.2,No Gas
2025-10-02 12:05:29,25.1,52.2,No Gas
2025-10-02 12:05:54,25.0,51.1,No Gas
2025-10-02 12:06:03,25.0,51.3,No Gas
2025-10-02 12:06:07,25.0,51.6,No Gas
2025-10-02 12:06:12,25.0,51.7,No Gas
2025-10-02 12:06:17,24.9,52.0,No Gas
2025-10-02 12:06:19,24.9,52.0,No Gas
2025-10-02 12:06:23,24.9,51.8,No Gas
2025-10-02 12:06:26,24.9,51.9,No Gas
2025-10-02 12:06:28,24.9,52.0,No Gas
2025-10-02 12:06:30,24.9,52.0,No Gas
2025-10-02 12:06:32,24.8,52.0,No Gas
2025-10-02 12:06:35,24.8,52.0,No Gas
2025-10-02 12:06:39,24.8,52.1,No Gas
2025-10-02 12:06:41,24.8,52.3,No Gas
2025-10-02 12:06:44,24.9,52.3,No Gas
2025-10-02 12:06:48,24.8,52.2,No Gas
2025-10-02 12:06:50,24.8,52.4,No Gas
2025-10-02 12:06:55,24.7,52.3,No Gas
2025-10-02 12:06:57,24.7,52.3,No Gas
2025-10-02 12:07:00,24.8,52.4,No Gas
2025-10-02 12:07:02,24.8,52.4,No Gas
2025-10-02 12:07:04,24.7,52.6,No Gas
2025-10-02 12:07:06,24.7,52.5,No Gas
2025-10-02 12:07:09,24.7,52.7,No Gas
2025-10-02 12:07:11,24.8,52.6,No Gas
2025-10-02 12:07:13,24.7,52.6,No Gas
2025-10-02 12:07:18,24.6,52.7,No Gas
2025-10-02 12:07:20,24.7,52.8,No Gas
2025-10-02 12:07:24,24.7,53.0,No Gas
2025-10-02 12:07:27,24.6,53.1,No Gas
2025-10-02 12:07:29,24.7,53.1,No Gas
2025-10-02 12:07:31,24.7,53.4,No Gas
2025-10-02 12:07:33,24.6,53.4,No Gas
2025-10-02 12:07:36,24.7,53.3,No Gas
2025-10-02 12:07:38,24.6,53.5,No Gas
2025-10-02 12:07:40,24.7,53.7,No Gas
2025-10-02 12:07:42,24.7,53.8,No Gas
2025-10-02 12:07:45,24.7,54.1,No Gas
2025-10-02 12:07:47,24.7,54.1,No Gas
2025-10-02 12:07:49,24.7,54.1,No Gas
2025-10-02 12:07:51,24.7,54.3,No Gas
2025-10-02 12:07:54,24.9,54.4,No Gas
2025-10-02 12:07:56,24.8,54.6,No Gas
2025-10-02 12:07:58,24.8,54.7,No Gas
2025-10-02 12:08:00,24.7,55.0,No Gas
2025-10-02 12:08:03,24.8,55.0,No Gas
2025-10-02 12:08:05,24.8,55.1,No Gas
2025-10-02 12:08:16,24.9,55.4,No Gas
2025-10-02 12:08:18,25.0,55.0,No Gas
2025-10-02 12:08:21,25.0,54.7,No Gas
2025-10-02 12:08:23,25.0,54.4,No Gas
2025-10-02 12:08:28,25.0,54.1,No Gas
2025-10-02 12:08:30,25.1,54.2,No Gas
2025-10-02 12:08:32,25.0,54.5,No Gas
2025-10-02 12:08:34,25.0,54.7,No Gas
2025-10-02 12:08:37,25.1,55.1,No Gas
2025-10-02 12:08:41,25.0,55.2,No Gas
2025-10-02 12:08:43,25.2,55.1,No Gas
2025-10-02 12:08:46,25.1,55.1,No Gas
2025-10-02 12:08:48,25.2,55.0,No Gas
2025-10-02 12:08:50,25.2,55.1,No Gas
2025-10-02 12:08:52,25.2,55.0,No Gas
2025-10-02 12:08:55,25.2,54.8,No Gas
2025-10-02 12:08:57,25.3,54.7,No Gas
2025-10-02 12:09:10,25.4,54.9,No Gas
2025-10-02 12:09:15,25.4,54.9,No Gas
2025-10-02 12:09:17,25.4,54.9,No Gas
2025-10-02 12:09:19,25.4,54.7,No Gas
2025-10-02 12:09:24,25.4,54.5,No Gas
2025-10-02 12:09:26,25.5,54.6,No Gas
2025-10-02 12:09:28,25.4,54.5,No Gas
2025-10-02 12:09:31,25.4,54.5,No Gas
2025-10-02 12:09:33,25.5,54.6,No Gas
2025-10-02 12:09:35,25.5,54.4,No Gas
2025-10-02 12:09:38,25.6,54.3,No Gas
2025-10-02 12:09:40,25.5,54.1,No Gas
2025-10-02 12:09:42,25.5,53.8,No Gas
2025-10-02 12:09:47,25.6,53.6,No Gas
2025-10-02 12:09:49,25.6,54.2,No Gas
2025-10-02 12:09:53,25.7,54.7,No Gas
2025-10-02 12:09:56,25.6,54.9,No Gas
2025-10-02 12:10:00,25.7,54.9,No Gas
2025-10-02 12:10:05,25.7,54.7,No Gas
2025-10-02 12:10:11,25.7,54.2,No Gas
2025-10-02 12:10:14,25.7,54.0,No Gas
2025-10-02 12:10:18,25.8,53.9,No Gas
2025-10-02 12:10:20,25.8,53.9,No Gas
2025-10-02 12:10:23,25.8,53.7,No Gas
2025-10-02 12:10:25,25.8,53.6,No Gas
2025-10-02 12:10:27,25.8,53.3,No Gas
2025-10-02 12:10:32,25.8,53.3,No Gas
2025-10-02 12:10:34,25.8,53.1,No Gas
2025-10-02 12:10:36,25.8,53.0,No Gas
2025-10-02 12:10:38,25.8,52.9,No Gas
2025-10-02 12:10:41,25.8,52.7,No Gas
2025-10-02 12:10:43,25.7,52.6,No Gas
2025-10-02 12:10:45,25.8,52.5,No Gas
2025-10-02 12:10:50,25.8,52.3,No Gas
2025-10-02 12:10:52,25.7,52.1,No Gas
2025-10-02 12:10:54,25.7,52.2,No Gas
2025-10-02 12:10:59,25.7,52.1,No Gas
2025-10-02 12:11:03,25.6,51.9,No Gas
2025-10-02 12:11:06,25.6,51.7,No Gas
2025-10-02 12:11:08,25.6,51.9,No Gas
2025-10-02 12:11:15,25.6,52.2,No Gas
2025-10-02 12:11:21,25.5,53.0,No Gas
2025-10-02 12:11:24,25.5,53.2,No Gas
2025-10-02 12:11:26,25.5,53.4,No Gas
2025-10-02 12:11:28,25.4,53.6,No Gas
2025-10-02 12:11:33,25.5,53.7,No Gas
2025-10-02 12:11:35,25.4,53.7,No Gas
2025-10-02 12:11:37,25.3,53.6,No Gas
2025-10-02 12:11:39,25.4,53.7,No Gas
2025-10-02 12:11:42,25.4,53.5,No Gas
2025-10-02 12:11:44,25.4,53.5,No Gas
2025-10-02 12:11:46,25.5,53.2,No Gas
2025-10-02 12:11:48,25.4,53.2,No Gas
2025-10-02 12:11:53,25.4,53.2,No Gas
2025-10-02 12:11:57,25.4,53.1,No Gas
2025-10-02 12:12:00,25.4,53.1,No Gas
2025-10-02 12:12:02,25.4,53.2,No Gas
2025-10-02 12:12:04,25.4,53.0,No Gas
2025-10-02 12:12:07,25.3,53.1,No Gas
2025-10-02 12:12:11,25.4,53.1,No Gas
2025-10-02 12:12:13,25.4,53.0,No Gas
2025-10-02 12:12:16,25.3,53.0,No Gas
2025-10-02 12:12:20,25.2,52.9,No Gas
2025-10-02 12:12:22,25.3,53.0,No Gas
2025-10-02 12:12:25,25.3,53.0,No Gas
2025-10-02 12:12:27,25.3,53.0,No Gas
2025-10-02 12:12:29,25.3,53.0,No Gas
2025-10-02 12:12:34,25.2,52.8,No Gas
2025-10-02 12:12:36,25.2,52.7,No Gas
2025-10-02 12:12:38,25.3,52.9,No Gas
2025-10-02 12:12:40,25.3,52.9,No Gas
2025-10-02 12:12:43,25.2,53.1,No Gas
2025-10-02 12:12:45,25.2,53.2,No Gas
2025-10-02 12:12:47,25.2,53.1,No Gas
2025-10-02 12:12:49,25.2,53.2,No Gas
2025-10-02 12:12:52,25.1,53.1,No Gas
2025-10-02 12:12:54,25.1,53.4,No Gas
2025-10-02 12:12:56,25.1,53.5,No Gas
2025-10-02 12:12:58,25.2,53.5,No Gas
2025-10-02 12:13:01,25.1,53.3,No Gas
2025-10-02 12:13:03,25.2,53.3,No Gas
2025-10-02 12:13:05,25.0,53.4,No Gas
2025-10-02 12:13:07,25.2,53.5,No Gas
2025-10-02 12:13:10,25.1,53.5,No Gas
2025-10-02 12:13:12,25.0,53.4,No Gas
2025-10-02 12:13:16,25.0,53.5,No Gas
2025-10-02 12:13:19,25.0,53.6,No Gas
2025-10-02 12:13:26,25.0,53.7,No Gas
2025-10-02 12:13:28,25.0,53.6,No Gas
2025-10-02 12:13:30,25.0,53.4,No Gas
2025-10-02 12:13:35,25.0,53.4,No Gas
2025-10-02 12:13:37,25.0,53.4,No Gas
2025-10-02 12:13:39,24.9,53.4,No Gas
2025-10-02 12:13:44,24.9,53.4,No Gas
2025-10-02 12:13:46,24.9,53.4,No Gas
2025-10-02 12:13:50,24.9,53.1,No Gas
2025-10-02 12:13:53,24.9,53.3,No Gas
2025-10-02 12:13:55,25.0,53.3,No Gas
2025-10-02 12:13:57,24.9,53.1,No Gas
2025-10-02 12:13:59,24.9,53.2,No Gas
2025-10-02 12:14:04,24.8,53.0,No Gas
2025-10-02 12:14:06,24.8,53.3,No Gas
2025-10-02 12:14:08,24.8,53.7,No Gas
2025-10-02 12:14:11,24.8,53.7,No Gas
2025-10-02 12:14:13,24.8,53.7,No Gas
2025-10-02 12:14:15,24.8,53.8,No Gas
2025-10-02 12:14:22,24.9,53.7,No Gas
2025-10-02 12:14:29,24.8,53.9,No Gas
2025-10-02 12:14:31,24.8,53.9,No Gas
2025-10-02 12:14:33,24.9,53.8,No Gas
2025-10-02 12:14:35,24.8,53.7,No Gas
2025-10-02 12:14:38,24.8,53.8,No Gas
2025-10-02 12:14:45,24.8,53.8,No Gas
2025-10-02 12:14:49,24.8,53.7,No Gas
2025-10-02 12:14:51,24.8,53.7,No Gas
2025-10-02 12:14:54,24.8,53.9,No Gas
2025-10-02 12:14:58,24.8,54.2,No Gas
2025-10-02 12:15:00,24.8,54.4,No Gas
2025-10-02 12:15:03,24.8,54.5,No Gas
2025-10-02 12:15:05,24.8,54.6,No Gas
2025-10-02 12:15:07,24.8,54.1,No Gas
2025-10-02 12:15:09,24.8,54.1,No Gas
2025-10-02 12:15:12,24.9,53.9,No Gas
2025-10-02 12:15:14,24.9,54.0,No Gas
2025-10-02 12:15:21,24.8,53.8,No Gas
2025-10-02 12:15:23,24.9,53.7,No Gas
2025-10-02 12:15:25,24.9,53.9,No Gas
2025-10-02 12:15:27,24.9,53.9,No Gas
2025-10-02 12:15:30,25.0,54.0,No Gas
2025-10-02 12:15:32,24.8,53.9,No Gas
2025-10-02 12:15:36,24.9,53.6,No Gas
2025-10-02 12:15:39,24.9,53.6,No Gas
2025-10-02 12:15:43,24.9,53.3,No Gas
2025-10-02 12:15:48,24.9,53.2,No Gas
2025-10-02 12:15:50,24.9,53.2,No Gas
2025-10-02 12:15:55,24.9,53.0,No Gas
2025-10-02 12:15:57,24.9,53.1,No Gas
2025-10-02 12:15:59,24.9,52.9,No Gas
2025-10-02 12:16:04,24.9,53.1,No Gas
2025-10-02 12:16:06,24.9,53.1,No Gas
2025-10-02 12:16:15,24.9,53.3,No Gas
2025-10-02 12:16:22,24.9,52.9,No Gas
2025-10-02 12:16:24,24.9,52.8,No Gas
2025-10-02 12:16:42,24.8,53.0,No Gas
2025-10-02 12:16:44,24.8,53.0,No Gas
2025-10-02 12:16:47,24.8,52.8,No Gas
2025-10-02 12:16:49,24.9,53.0,No Gas
2025-10-02 12:16:53,24.8,52.9,No Gas
2025-10-02 12:17:05,24.8,52.7,No Gas
2025-10-02 12:17:07,24.7,52.7,No Gas
2025-10-02 12:17:21,24.8,53.1,No Gas
2025-10-02 12:17:23,24.7,53.0,No Gas
2025-10-02 12:17:25,24.7,53.1,No Gas
2025-10-02 12:17:30,24.7,53.1,No Gas
2025-10-02 12:17:32,24.7,53.2,No Gas
2025-10-02 12:17:36,24.7,53.0,No Gas
2025-10-02 12:17:39,24.7,53.3,No Gas
2025-10-02 12:17:41,24.7,53.2,No Gas
2025-10-02 12:17:43,24.7,53.6,No Gas
2025-10-02 12:17:45,24.7,53.7,No Gas
2025-10-02 12:17:48,24.7,53.6,No Gas
2025-10-02 12:17:50,24.7,53.7,No Gas
2025-10-02 12:17:52,24.7,53.5,No Gas
2025-10-02 12:17:54,24.6,53.6,No Gas
2025-10-02 12:17:57,24.7,53.7,No Gas
2025-10-02 12:17:59,24.6,53.6,No Gas
2025-10-02 12:18:08,24.7,54.0,No Gas
2025-10-02 12:18:10,24.6,54.0,No Gas
2025-10-02 12:18:15,24.6,54.1,No Gas
2025-10-02 12:18:17,24.7,54.2,No Gas
2025-10-02 12:18:22,24.7,54.5,No Gas
2025-10-02 12:18:24,24.7,54.6,No Gas
2025-10-02 12:18:28,24.7,54.7,No Gas
2025-10-02 12:18:31,24.7,54.8,No Gas
2025-10-02 12:18:33,24.7,54.9,No Gas
2025-10-02 12:18:35,24.7,55.0,No Gas
2025-10-02 12:18:40,24.7,55.2,No Gas
2025-10-02 12:18:42,24.8,55.3,No Gas
2025-10-02 12:18:44,24.8,55.5,No Gas
2025-10-02 12:18:51,24.9,55.6,No Gas
2025-10-02 12:18:55,24.9,55.8,No Gas
2025-10-02 12:19:00,25.0,55.7,No Gas
2025-10-02 12:19:02,25.0,55.8,No Gas
2025-10-02 12:19:04,25.0,55.5,No Gas
2025-10-02 12:19:43,25.3,54.0,No Gas
2025-10-02 12:19:45,25.3,54.1,No Gas
2025-10-02 12:19:54,25.3,54.9,No Gas
2025-10-02 12:19:56,25.4,55.0,No Gas
2025-10-02 12:19:59,25.4,54.8,No Gas
2025-10-02 12:20:01,25.5,54.7,No Gas
2025-10-02 12:20:03,25.4,54.6,No Gas
2025-10-02 12:20:05,25.5,54.7,No Gas
2025-10-02 12:20:08,25.5,54.6,No Gas
2025-10-02 12:20:14,25.5,54.9,No Gas
2025-10-02 12:20:24,25.6,54.3,No Gas
2025-10-02 12:20:26,25.6,54.4,No Gas
2025-10-02 12:20:28,25.6,54.3,No Gas
2025-10-02 12:20:30,25.6,54.1,No Gas
2025-10-02 12:20:33,25.6,54.4,No Gas
2025-10-02 12:20:35,25.7,54.5,No Gas
2025-10-02 12:20:37,25.7,54.9,No Gas
2025-10-02 12:20:39,25.6,54.7,No Gas
2025-10-02 12:20:51,25.7,55.0,No Gas
2025-10-02 12:20:53,25.7,55.0,No Gas
2025-10-02 12:20:57,25.8,55.0,No Gas
2025-10-02 12:21:00,25.7,54.9,No Gas
2025-10-02 12:21:02,25.7,54.9,No Gas
2025-10-02 12:21:04,25.7,55.0,No Gas
2025-10-02 12:21:06,25.8,54.9,No Gas
2025-10-02 12:21:09,25.7,54.9,No Gas
2025-10-02 12:21:15,25.7,54.6,No Gas
2025-10-02 12:21:18,25.8,54.5,No Gas
2025-10-02 12:21:20,25.8,54.6,No Gas
2025-10-02 12:21:27,25.8,54.2,No Gas
2025-10-02 12:21:31,25.8,54.1,No Gas
2025-10-02 12:21:34,25.8,54.1,No Gas
2025-10-02 12:21:36,25.8,53.8,No Gas
2025-10-02 12:21:40,25.8,53.8,No Gas
2025-10-02 12:21:43,25.7,53.8,No Gas
2025-10-02 12:21:45,25.7,53.6,No Gas
2025-10-02 12:21:47,25.7,53.5,No Gas
2025-10-02 12:21:49,25.8,53.3,No Gas
2025-10-02 12:21:52,25.7,53.2,No Gas
2025-10-02 12:21:54,25.7,53.2,No Gas
2025-10-02 12:21:58,25.7,52.9,No Gas
2025-10-02 12:22:01,25.7,53.0,No Gas
2025-10-02 12:22:03,25.7,52.8,No Gas
2025-10-02 12:22:05,25.6,52.9,No Gas
2025-10-02 12:22:07,25.6,52.9,No Gas
2025-10-02 12:22:10,25.5,52.8,No Gas
2025-10-02 12:22:12,25.5,52.8,No Gas
2025-10-02 12:22:14,25.5,52.8,No Gas
2025-10-02 12:22:16,25.5,52.7,No Gas
2025-10-02 12:22:19,25.5,52.8,No Gas
2025-10-02 12:22:28,25.5,52.9,No Gas
2025-10-02 12:22:30,25.4,52.8,No Gas
2025-10-02 12:22:32,25.4,52.9,No Gas
2025-10-02 12:22:37,25.4,53.1,No Gas
2025-10-02 12:22:41,25.4,52.9,No Gas
2025-10-02 12:22:44,25.3,52.9,No Gas
2025-10-02 12:22:46,25.3,53.0,No Gas
2025-10-02 12:22:53,25.3,53.1,No Gas
2025-10-02 12:22:55,25.3,53.1,No Gas
2025-10-02 12:23:02,25.2,53.1,No Gas
2025-10-02 12:23:11,25.2,53.2,No Gas
2025-10-02 12:23:13,25.1,53.3,No Gas
2025-10-02 12:23:15,25.0,53.3,No Gas
2025-10-02 12:23:17,25.1,53.1,No Gas
2025-10-02 12:23:20,25.0,53.4,No Gas
2025-10-02 12:23:24,24.9,53.1,No Gas
2025-10-02 12:23:26,25.0,53.3,No Gas
2025-10-02 12:23:31,25.0,53.5,No Gas
2025-10-02 12:23:33,25.0,53.3,No Gas
2025-10-02 12:23:47,24.9,53.4,No Gas
2025-10-02 12:23:49,24.8,53.3,No Gas
2025-10-02 12:23:51,24.9,53.6,No Gas
2025-10-02 12:23:54,24.9,53.5,No Gas
2025-10-02 12:23:58,24.8,53.6,No Gas
2025-10-02 12:24:00,24.9,53.9,No Gas
2025-10-02 12:24:03,24.9,53.9,No Gas
2025-10-02 12:24:05,24.9,53.9,No Gas
2025-10-02 12:24:07,24.9,53.9,No Gas
2025-10-02 12:24:14,24.9,54.0,No Gas
2025-10-02 12:24:16,24.8,54.0,No Gas
2025-10-02 12:24:18,24.8,54.2,No Gas
2025-10-02 12:24:21,24.8,54.3,No Gas
2025-10-02 12:24:23,24.9,54.1,No Gas
2025-10-02 12:24:25,24.8,54.1,No Gas
2025-10-02 12:24:27,24.8,54.1,No Gas
2025-10-02 12:24:30,24.9,54.0,No Gas
2025-10-02 12:24:32,24.9,53.9,No Gas
2025-10-02 12:24:34,25.0,54.1,No Gas
2025-10-02 12:24:39,24.9,54.0,No Gas
2025-10-02 12:24:41,24.9,54.0,No Gas
2025-10-02 12:24:43,24.9,54.1,No Gas
2025-10-02 12:24:45,24.9,54.0,No Gas
2025-10-02 12:24:48,24.9,53.8,No Gas
2025-10-02 12:24:50,24.9,53.7,No Gas
2025-10-02 12:24:52,24.9,53.8,No Gas
2025-10-02 12:24:54,24.9,53.8,No Gas
2025-10-02 12:24:57,25.0,53.7,No Gas
2025-10-02 12:24:59,24.9,53.7,No Gas
2025-10-02 12:25:01,24.9,53.6,No Gas
2025-10-02 12:25:04,24.9,53.6,No Gas
2025-10-02 12:25:08,24.9,53.4,No Gas
2025-10-02 12:25:13,24.9,53.4,No Gas
2025-10-02 12:25:15,24.8,53.6,No Gas
2025-10-02 12:25:17,24.9,53.4,No Gas
2025-10-02 12:25:19,24.9,53.4,No Gas
2025-10-02 12:25:22,24.9,53.3,No Gas
2025-10-02 12:25:24,24.9,53.5,No Gas
2025-10-02 12:25:26,24.9,53.5,No Gas
2025-10-02 12:25:28,24.9,53.3,No Gas
2025-10-02 12:25:37,24.9,53.4,No Gas
2025-10-02 12:25:54,24.9,53.5,No Gas
2025-10-02 12:26:06,24.8,53.6,No Gas
2025-10-02 12:26:10,24.8,53.4,No Gas
2025-10-02 12:26:12,24.9,53.5,No Gas
2025-10-02 12:26:15,24.9,53.6,No Gas
2025-10-02 12:26:17,24.8,53.5,No Gas
2025-10-02 12:26:24,24.8,53.3,No Gas
2025-10-02 12:26:26,24.8,53.2,No Gas
2025-10-02 12:26:37,24.7,53.2,No Gas
2025-10-02 12:26:40,24.8,53.1,No Gas
2025-10-02 12:26:42,24.8,53.1,No Gas
2025-10-02 12:26:44,24.7,53.3,No Gas
2025-10-02 12:26:46,24.8,53.3,No Gas
2025-10-02 12:26:49,24.7,53.3,No Gas
2025-10-02 12:26:53,24.7,53.3,No Gas
2025-10-02 12:26:58,24.7,53.5,No Gas
2025-10-02 12:27:00,24.7,53.7,No Gas
2025-10-02 12:27:02,24.7,53.8,No Gas
2025-10-02 12:27:04,24.7,53.8,No Gas
2025-10-02 12:27:09,24.7,53.6,No Gas
2025-10-02 12:27:16,24.8,53.6,No Gas
